"year","recrlo","recr","recrhi","tsblo","tsb","tsbhi","ssblo","ssb","ssbhi","catch","lan","dis","ibc","ur","yssb","flo","f","fhi"
1984,213585.644988363,231065.081461884,248544.517935404,95442.9471184612,101061.490503487,106680.033888513,71744.4507311075,77182.3483413005,82620.2459514936,18828,16659,2169,NA,NA,NA,0.17601155446695,0.194097,0.21218244553305
1985,202050.617448183,218855.741419568,235660.865390953,101961.037371862,107776.470178922,113591.902985982,75651.8780042547,81297.5572685205,86943.2365327864,19597,17865,1732,NA,NA,NA,0.209257319250538,0.22962075,0.249984180749462
1986,194662.174995661,211301.039943991,227939.90489232,103176.220727475,109184.156391097,115192.092054719,79687.0206917034,85653.9822081828,91620.9437246621,21248.309,18927.309,2321,NA,NA,NA,0.199310544567856,0.218384,0.237457455432144
1987,167578.650869834,181816.649281344,196054.647692853,107757.001541162,113664.438576261,119571.87561136,83379.4322694125,89265.825480101,95152.2186907894,18819.391,17114.391,1705,NA,NA,NA,0.201564329230933,0.21986475,0.238165170769067
1988,166187.298240366,180340.299192055,194493.300143744,90107.0847241069,94694.8973027916,99282.7098814764,70677.6153247528,75190.0188412494,79702.422357746,19302.34,17577.34,1725,NA,NA,NA,0.228422793484081,0.2488835,0.269344206515919
1989,208905.639184683,226734.412757693,244563.186330704,77631.3772562652,81630.9079066168,85630.4385569685,59771.003146131,63648.6603107583,67526.3174753855,21814.675,19232.675,2582,NA,NA,NA,0.315688277572461,0.34304125,0.370394222427539
1990,235823.489931835,255886.060679504,275948.631427173,71616.0754793536,75099.4027664697,78582.7300535858,49479.2058917675,52697.2980161691,55915.3901405708,17654.393,14370.393,3284,NA,NA,NA,0.357341003441324,0.3864595,0.415577996558676
1991,267611.632302032,290393.550797047,313175.469292063,72906.9218862369,76212.2009068425,79517.4799274481,47496.0711799343,50411.7885619745,53327.5059440148,18376.151,15094.151,3282,NA,NA,NA,0.39168381870405,0.42478575,0.45788768129595
1992,224591.774859962,243321.419066464,262051.063272966,70415.7326705288,73186.0804973283,75956.4283241278,44897.6367875866,47244.4273216814,49591.2178557763,18588.088,15600.088,2988,NA,NA,NA,0.332238712037013,0.36004125,0.387843787962987
1993,192269.159898027,208311.368349765,224353.576801504,70103.1927546425,72687.9833631894,75272.7739717363,47864.3163193361,50094.3608139004,52324.4053084648,18036.99,14928.99,3108,NA,NA,NA,0.338550985326566,0.36709175,0.395632514673434
1994,202313.237805821,218959.762690715,235606.28757561,68384.2466467775,70783.6861361912,73183.125625605,46374.2788160232,48395.4808425724,50416.6828691217,16384.4635,13684.4635,2700,NA,NA,NA,0.294116140084997,0.3190565,0.343996859915003
1995,228619.060316559,247165.193025588,265711.325734616,74635.1048599482,77251.66443957,79868.2240191917,53147.2857736,55502.4636324013,57857.6414912026,19068.34304,15862.34304,3206,NA,NA,NA,0.300236003611943,0.32574875,0.351261496388056
1996,249183.883644985,269201.410020458,289218.936395931,67666.9184613325,70083.8435127344,72500.7685641363,49248.8917358377,51475.859741508,53702.8277471784,18134.97286,15108.97286,3026,NA,NA,NA,0.327553549187598,0.35492575,0.382297950812402
1997,225998.599846218,244209.359676193,262420.119506169,77260.0378605323,79906.4715347459,82552.9052089594,50809.8904070267,53051.2800055791,55292.6696041315,17296.0974978302,14230.0974978302,3066,NA,NA,NA,0.2754866316861,0.29912525,0.3227638683139
1998,250703.676632197,270215.930731221,289728.184830246,80433.1596644766,83205.2274160245,85977.2951675724,54049.6233952369,56327.3636703187,58605.1039454005,19715.75706,14344.69106,5371.066,NA,NA,NA,0.306799231368471,0.332432,0.358064768631529
1999,246208.404855679,265291.21284,284374.020824321,69588.7575946133,72038.4047203039,74488.0518459945,46840.6334760184,48859.8946611854,50879.1558463523,16601.4819663742,13304.63265,3296.8493163742,NA,NA,NA,0.329211973047011,0.356409,0.383606026952989
2000,274832.846393072,295696.12908888,316559.411784688,73330.536173926,75984.9040021942,78639.2718304625,46581.2776233894,48575.7831720841,50570.2887207789,16901.4999278175,15031.473513,1870.02641481748,NA,NA,NA,0.346084237442565,0.37409925,0.402114262557435
2001,231430.833324426,248355.17130214,265279.509279855,78602.5836898814,81495.4478856455,84388.3120814095,46882.83808874,48895.4408897865,50908.043690833,18039.6032268346,15777.9906473477,2261.61257948695,NA,NA,NA,0.409504804893229,0.44172675,0.473948695106771
2002,247134.986821156,265348.236548882,283561.486276608,70728.2453969234,73435.9396344873,76143.6338720512,43355.1827706448,45321.7891302302,47288.3954898156,18800.3899614624,15987.1720397745,2813.21792168789,NA,NA,NA,0.442820809532543,0.474943,0.507065190467457
2003,230255.672366613,246726.549111113,263197.425855613,64862.6782279238,67207.6073966801,69552.5365654363,40876.8755203909,42613.8835052661,44350.8914901412,19719.3020121905,15711.16456,4008.13745219045,NA,NA,NA,0.437138570416986,0.46812425,0.499109929583014
2004,189769.778585203,203134.11689064,216498.455196076,57777.0349560479,59770.7514625262,61764.4679690045,35994.1369973761,37421.0866559305,38848.0363144849,20601.5488683868,14358.3034264738,6243.24544191302,NA,NA,NA,0.42559034190672,0.45657525,0.48756015809328
2005,197492.140856191,211246.522771763,225000.904687336,53420.8138667726,55194.068053102,56967.3222394315,34404.4940060611,35743.4437405424,37082.3934750236,16163.0057175947,12887.9618908443,3275.04382675041,NA,NA,NA,0.446626723601761,0.4779475,0.509268276398239
2006,239280.062730149,255921.152192662,272562.241655174,54524.6372533416,56297.7987783294,58070.9603033173,33536.6672754124,34832.4794432433,36128.2916110743,15787.7114906052,12037.187379,3750.52411160523,NA,NA,NA,0.394363356291124,0.423482,0.452600643708876
2007,227964.749182144,243909.20191186,259853.654641575,58563.180237129,60427.4081701434,62291.6361031579,34584.3492635264,35904.7481821891,37225.1471008517,16092.4306467375,13059.8172588164,3032.61338792114,NA,NA,NA,0.428902141708297,0.4589605,0.489018858291703
2008,164758.5870913,176308.534983871,187858.482876442,60465.821855629,62375.2626313211,64284.7034070132,35973.8343311654,37278.0621268862,38582.289922607,13908.2739746671,11048.134813,2860.13916166712,NA,NA,NA,0.308948980772082,0.33267275,0.356396519227918
2009,192617.554173931,206289.219904038,219960.885634145,72255.9757641896,74553.4072897219,76850.8388152542,44460.8541682956,46101.2782001762,47741.7022320569,18341.5394679307,15063.55158,3277.98788793066,NA,NA,NA,0.31742529982721,0.34139275,0.36536020017279
2010,201674.160861381,215943.772461621,230213.384061862,65139.6879043926,67294.8343458714,69449.9807873503,47055.2355963245,48884.9244712572,50714.6133461899,20444.0882169955,15101.0948831054,5342.99333389013,NA,NA,NA,0.400107377324882,0.4286655,0.457223622675119
2011,170108.715459167,182268.452513252,194428.189567337,55425.4412734685,57227.4818771677,59029.5224808669,37994.8164716748,39441.7351198104,40888.653767946,17412.7360803476,13226.0636371546,4186.67244319296,NA,NA,NA,0.357341462586514,0.38397775,0.410614037413486
2012,134124.472684667,143395.828812524,152667.184940382,53326.5647020638,55121.94687865,56917.3290552361,39347.2348288219,40872.7780425342,42398.3212562465,18137.034887598,14433.3430456614,3703.69184193662,NA,NA,NA,0.363724475612001,0.39118175,0.418639024387998
2013,137423.226661312,147055.998961732,156688.771262152,58211.1891653785,60155.2815378525,62099.3739103265,40665.9932438007,42290.5864928105,43915.1797418202,20909.7764915858,16024.5453954206,4885.23109616522,NA,NA,NA,0.453138447674188,0.48468775,0.516237052325812
2014,125742.211492332,134691.25364686,143640.295801388,63357.7151163814,65386.5729183606,67415.4307203399,45330.7281957561,47062.1138203419,48793.4994449276,15846.1621594929,13277.369,2568.79315949287,NA,NA,NA,0.325640526816738,0.350389,0.375137473183262
2015,139436.223203768,150045.043921794,160653.864639819,55363.7209874048,57164.4743258643,58965.2276643238,37993.8028942847,39432.5867761218,40871.3706579589,13075.72368,10682.34385,2393.37983,NA,NA,NA,0.275971033104764,0.2987005,0.321429966895236
2016,168095.0887277,181658.737472133,195222.386216565,63251.000496623,65398.4241683102,67545.8478399974,42040.6279881385,43675.993818741,45311.3596493436,14862.92199,11547.78002,3315.14197,NA,NA,NA,0.313403473821786,0.33764675,0.361890026178214
2017,206841.874446863,226286.369330766,245730.864214669,66273.5260479826,68736.2760433035,71199.0260386243,38296.1312009004,39809.8414270628,41323.5516532252,17302.68198,13784.43807,3518.24391,NA,NA,NA,0.355818391711001,0.38380775,0.411797108288999
2018,222001.935671933,246877.567944525,271753.200217117,96910.9686131763,101195.171321765,105479.374030353,47905.775800212,49919.1689921627,51932.5621841135,15562.05413,12147.16253,3414.8916,NA,NA,NA,0.288856758518859,0.312565,0.336273241481141
2019,227622.42695931,260206.703237077,292790.979514844,109018.930800366,114812.74655008,120606.562299794,52257.4599117559,54743.8468832799,57230.2338548039,14129.64963,12163.64628,1966.00335,NA,NA,NA,0.229773853892813,0.25065,0.271526146107187
2020,161027.486416726,192651.153968863,224274.821521,107254.076550222,113744.476283162,120234.876016101,61049.4696434092,64562.0248602338,68074.5800770585,13625.883850056,11141.01419,2484.86966005605,NA,NA,NA,0.18867367046493,0.20756975,0.22646582953507
2021,166686.597105007,213694.155814531,260701.714524055,106930.217810587,114433.192853368,121936.167896149,67508.6389611574,72086.1471980598,76663.6554349621,15020.37757,12417.52322,2602.85435,NA,NA,NA,0.205054555478858,0.22865825,0.252261944521142
2022,91895.1426025857,140646.784737096,189398.426871607,117830.62869457,128166.003359512,138501.378024454,79451.1569298779,86223.6518475665,92996.1467652551,13160.544,10820.744,2339.8,NA,NA,NA,0.132310061384611,0.149564075,0.166818088615389
2023,NA,217.477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195264025,NA
